版权信息





	COPYRIGHT
	冰弱龄慕道(1)，夙好养生，幸遇真经，式为龟镜(2)。而世本纰缪(3)，篇目重叠，前后不伦(4)，文义悬隔(5)，施行不易，披会亦难(6)。岁月既淹(7)，袭以成弊。或一篇重出，而别立二名；或两论并吞，而都为一目；或问答未已，别树篇题，或脱简不书，而云世阙；重《经合》而冠《针服》(8)，并《方宜》而为《咳篇》(9)，隔《虚实》而为《逆从》(10)，合《经络》而为《论要》(11)，节《皮部》为《经络》(12)，退《至教》以先《针》(13)。诸如此流，不可胜数。且将升岱岳(14)，非径奚为！欲诣扶桑(15)，无舟莫适！乃精勤博访，而并有其人，历十二年，方臻理要，询谋得失，深遂夙心。

	【注释】

	(1) 冰：王冰自称。古人有名有字，自称名为谦逊，称人字为尊敬。弱龄：二十岁称为弱。《礼记》：“二十曰弱。”这里指年轻时。

	(2) 式：表尊敬的副词。龟镜：龟，古人用以占卜，解决疑惑；镜以照物，故凡是对解决疑问，征询得失有帮助的，就称为“龟镜”。

	(3) 世本：指当时通行的版本。一说即全元起注本。纰缪（pīmiù）：错误。

	(4) 不伦：不是同一类。伦，类。

	(5) 悬隔：差别很大。

	(6) 披会：即领会。

	(7) 岁月既淹：时间长久。淹，《尔雅·释诂》：“留久也。”

	(8) “重《经合》”句：在重出的《经合》前冠以《八正神明论》。按：《素问》并无《针服》篇名，疑指篇首有“用针之服”句的《八正神明论》。

	(9) “并《方宜》”句：指全元起本把《异法方宜论》与《咳论》都并列于第九卷中。

	(10) “隔《虚实》”句：指全元起本把《四时刺逆从论》分割为两段，一段在第一卷，而将论述三阴三阳之虚实的另一段远隔于第六卷。

	(11) “合《经络》”句：疑指将《诊要经终论》合并于《玉版论要》。经络似为“经终”之讹。

	(12) “节《皮部》”句：据新校正云：《经络论》“按全元起本在《皮部论》末，王氏分出”。节，这里指分开、分解。

	(13) “退《至教》”句：指全元起本把记载有“夫圣人之教”等语的《上古天真论》退置于第九卷，而把论针法的《调经论》、《四时刺逆从论》前置于第一卷。

	(14) 岱岳：泰山，古称“岱山”。

	(15) 扶桑：古指日出之处。

	【译文】

	我年轻时就仰慕医道，平素喜好养生之学，有幸得遇真经，把它作为养生治病的指导。可是世上流传的本子有错误，篇目重复，前后不伦不类，文字义理差别很大，不容易运用，阅读理解也困难。年月久远，相互沿袭成为顽弊。有的同一篇文章重复出现，却分立两个题目；有的两篇文章混在一起，却用同一个篇名；有的没有回答完，就设定了另外的篇题；有的文字有脱落不能指明，却说历来就缺少。如在重出的《经合》篇之前冠以《八正神明论》之名；把《异法方宜论》并入《咳论》篇；把《四时刺逆从论》中论“虚实”的内容割裂出来，放在远隔的第六卷；把《诊要经终论》合并于《玉版论要》；把《经络论》混于《皮部论》中；把论“至教”的《上古天真论》退后，而把论针灸的《调经论》、《四时刺逆从论》等篇置前。诸如此类，不胜枚举。要登泰山，没有道路怎么上！要去日出的扶桑之地，没有舟船也不能到达！于是精心研究，广泛寻访，而且有志同道合之人，经历十二年，才达到理会要领，思考其中的得与失，深感实现了夙愿。

	时于先生郭子斋堂，受得先师张公秘本(1)，文字昭晰，义理环周(2)，一以参详，群疑冰释。恐散于末学(3)，绝彼师资，因而撰注，用传不朽。兼旧藏之卷(4)，合八十一篇，二十四卷，勒成一部。冀乎究尾明首，寻注会经，开发童蒙(5)，宣扬至理而已。其中简脱文断，义不相接者，搜求经论所有，迁移以补其处；篇目坠缺，指事不明者，量其意趣，加字以昭其义；篇论吞并，义不相涉，阙漏名目者，区分事类，别目以冠篇首；君臣请问，礼仪乖失者，考校尊卑，增益以光其意，错简碎文，前后重叠者，详其指趣，削去繁杂，以存其要，辞理秘密，难粗论述者，别撰《玄珠》(6)，以陈其道。凡所加字，皆朱书其文，使今古必分，字不杂糅(7)。庶厥昭彰圣旨，敷畅玄言，有如列宿高悬(8)，奎张不乱(9)，深泉净莹，鳞介咸分。君臣无夭枉之期，夷夏有延龄之望。俾工徒勿误，学者惟明。至道流行，徽音累属(10)，千载之后，方知大圣之慈惠无穷。

	时大唐宝应元年岁次壬寅序



	【注释】

	(1) 张公：疑指张文仲。张文仲于唐代武则天初年任侍御医，曾编《随时备急方》三卷行世。

	(2) 环周：广博周详。

	(3) 末学：后学。

	(4) 旧藏之卷：指《素问》第七卷。

	(5) 童蒙：幼稚蒙昧。这里指初学尚未懂得医理之人。

	(6) 《玄珠》：指《玄珠密语》，王冰撰，已佚。现存《玄珠》十卷，新校正谓已非王冰所著，而是后人所假托。

	(7) 杂糅：混杂。糅，混杂，混和。

	(8) 列宿：二十八宿。宿，星的位次。

	(9) 奎张：奎宿和张宿。

	(10) 徽音累属：指《内经》之学，裨益世人。徽音，德音。累属，连续不断，永远流传。

	【译文】

	当时在郭先生的书房里，得到了先师张公的秘本，其文字明白清楚，义理周详，无矛盾不通之处，用这本书一参对，原来的众多疑问就像冰雪融化一样得到解决了。我担心被后学所散失，断绝了他们学习的资本，因而对此撰写注释，以使之流传不休。加上原来收藏的第七卷，合计八十一篇二十四卷，汇总成一部书。希望能够研究了后面就能明了前面，寻找注文就能够领会经文，开启后学，宣扬医道的至理而已。其中因古书中竹简脱落，文字缺断，义理不相连续的，寻找经论中的相关内容，迁移过来以补其空缺之处；篇名丢失，所指事类不明白的，考量其意旨所在，增加文字以使其义理明白；篇论混杂，义理无关，缺少名称的，区别不同的事类，另立题目置于篇章的开始；君臣之间的相互请问，礼仪错乱的，考核校订尊卑高下，增加文字以使其意义清楚；错乱的段落零碎的文字，前后重复的，详究其意趣，删去繁杂重复之处，而保存其要点；文辞义理奥秘，难以粗略说清楚的，另外撰写了《玄珠密语》，来陈说其中的道理。凡所增加的文字，都用红色书写，使今文古文一定分开，文字不混杂在一起。这样或许能够彰明岐、黄之圣意，讲明深奥的道理，就像二十八宿高悬天际，奎宿、张宿各居其位，毫不紊乱，又像深深的泉水晶莹透明，鳞类、甲壳类的水生物都能分开。君臣上下没有夭折的时候，华夏蛮夷都有延年益寿的希望。使医工不发生错误，学习的人能够详明医理。医学的至道流传四方，德音不断，千年之后，才知道大圣先贤对后人的慈爱恩惠是无穷无尽的。

	时间在大唐宝应元年壬寅年作序





重广补注





黄帝内经素问序二





	臣闻安不忘危，存不忘亡者，往圣之先务(1)；求民之瘼(2)，恤民之隐者，上主之深仁。在昔黄帝之御极也(3)，以理身绪余治天下，坐于明堂之上(4)，临观八极，考建五常(5)。以谓人之生也，负阴而抱阳(6)，食味而被色(7)，外有寒暑之相荡，内有喜怒之交侵，夭昏札瘥(8)，国家代有。将欲敛时五福，以敷锡厥庶民(9)，乃与岐伯上穷天纪，下极地理，远取诸物，近取诸身(10)，更相问难，垂法以福万世。于是雷公之伦，授业传之，而《内经》作矣。历代宝之，未有失坠。苍周之兴(11)，秦和述六气之论，具明于《左史》(12)。厥后越人得其一二，演而述《难经》(13)。西汉仓公传其旧学(14)，东汉张仲景撰其遗论(15)，晋皇甫谧刺而为《甲乙》(16)，及隋杨上善纂而为《太素》(17)。时则有全元起者，始为之训解，阙第七一通(18)。
